"nproduit","natc"
2641,586
2642,3693
2643,1235
2644,1297
2645,775
2646,3918
2647,3951
2648,3948
2649,3909
2650,4104
2651,4126
2652,4160
2653,3943
2654,3943
2655,3923
2656,4998
2657,3950
2658,4187
2659,3912
2660,4264
2661,3909
2662,3943
2663,3951
2664,4998
2665,3267
2666,5023
2667,3951
2668,146
2669,4971
2670,4264
2671,342
2672,3012
2673,2558
2674,2559
2675,4282
2676,2576
2677,2576
2679,3742
2680,2558
2681,2563
2682,787
2683,787
2684,3950
2685,3950
2686,64
2687,954
2688,3495
2689,3680
2690,3369
2691,1880
2692,1860
2693,497
2694,2396
2695,49
2696,252
2697,2468
2698,2894
2699,2598
2700,3572
2701,244
2702,5023
2703,2334
2704,1673
2705,2714
2706,2468
2707,529
2708,378
2709,1673
2710,1673
2711,2818
2712,2313
2713,1881
2714,2717
2715,2729
2716,2151
2717,2472
2718,579
2719,3123
2720,3282
2721,3950
2722,887
2723,900
2724,3377
2725,348
2726,2219
2727,377
2728,4945
2729,4037
2730,3302
2731,584
2732,387
2733,3276
2734,2916
2735,547
2736,2635
2737,2241
2738,3339
2739,2153
2740,586
2741,3267
2743,3788
2744,3861
2745,172
2746,4922
2747,233
2748,4126
2749,1475
2750,1325
2751,4437
2752,5023
2753,4936
2754,3313
2755,3044
2756,3232
2757,5023
2758,3562
2759,1599
2760,3562
2761,5023
2762,4158
2763,1264
2764,3325
2765,3423
2766,582
2767,582
2768,2341
2769,1323
2770,1541
2771,3476
2772,1995
2773,271
2774,271
2775,1558
2776,3202
2777,1777
2778,4939
2779,3734
2780,885
2781,3562
2782,3503
2783,3998
2784,3521
2785,1226
2786,3641
2787,2627
2788,3161
2789,3736
2790,1656
2791,4485
2793,111
2794,5023
2795,4133
2796,4961
2797,3411
2798,3628
2799,4081
2800,627
2801,4125
2802,4104
2803,3564
2804,2494
2805,3130
2806,3222
2807,4417
2808,1875
2809,115
2810,4998
2811,3935
2812,3907
2813,73
2814,5007
2815,3838
2816,3489
2817,4102
2818,2330
2819,4939
2820,4329
2821,1185
2822,2251
2823,848
2824,2962
2825,575
2826,2253
2827,2253
2828,2255
2829,3280
2830,5023
2831,3972
2832,3972
2833,844
2834,2240
2835,2242
2836,3561
2837,3267
2838,1328
2839,1633
2840,1311
2841,3943
2842,584
2843,281
2844,288
2845,288
2846,2316
2847,4902
2848,4902
2849,569
2850,167
2851,172
2852,3562
2853,5023
2854,125
2855,121
2856,3562
2857,4902
2858,764
2859,2355
2860,278
2861,2322
2862,4014
2863,2468
2864,2468
2865,1184
2866,1195
2867,1184
2868,1195
2869,1184
2870,1781
2871,345
2872,2547
2873,1546
2874,678
2875,3868
2876,4994
2877,3988
2878,1302
2879,3048
2880,2857
2881,3670
2882,448
2883,4547
2884,1469
2885,2734
2886,2021
2887,4355
2888,4937
2889,4292
2890,4938
2891,494
2892,4436
2893,4308
2894,3589
2895,586
2896,5024
2897,586
2898,4654
2899,1868
2900,3695
2901,76
2902,2468
2903,1245
2904,3958
2905,3958
2906,3958
2907,662
2908,3539
2909,1003
2910,3840
2911,3146
2913,3252
2914,5084
2915,4566
2916,3056
2917,2197
2918,95
2919,3948
2920,3171
2921,4297
2922,2444
2923,617
2924,3943
2925,3485
2926,3486
2927,3335
2928,3232
2930,3232
2931,485
2932,63
2933,3160
2934,2236
2935,3952
2936,4107
2937,586
2938,4920
2939,586
2940,2972
2941,2085
2942,3622
2943,3635
2944,484
2945,3562
2946,3562
2947,5023
2948,2215
2949,1700
2950,1748
2951,2237
2952,2248
2953,3485
2954,2107
2955,485
2956,3048
2957,2233
2958,3033
2959,2055
2960,2207
2961,2474
2962,4563
2963,76
2964,1468
2965,2402
2966,3384
2967,876
2968,277
2969,3325
2970,2870
2971,2870
2972,4920
2973,2933
2974,3737
2975,724
2976,748
2977,1450
2978,2522
2979,4126
2980,2808
2981,2809
2982,2380
2983,5023
2984,2279
2985,4057
2986,2635
2987,3371
2988,4231
2989,4700
2990,4700
2991,4243
2992,3505
2993,3252
2994,1379
2995,1324
2996,1077
2997,918
2998,1165
2999,398
3000,3492
3001,3435
3002,4158
3003,3443
3004,1923
3005,1189
3006,1948
3007,505
3008,5005
3009,5005
3010,5005
3011,2320
3012,4021
3013,2049
3014,1894
3015,4958
3016,2689
3017,2739
3018,2321
3020,2022
3021,2318
3022,2321
3023,2320
3024,394
3025,2402
3026,2926
3027,789
3028,3313
3029,4057
3030,4057
3031,4057
3032,4057
3033,2821
3034,4199
3035,3825
3036,3005
3037,3099
3038,1582
3039,2331
3040,5003
3041,1302
3042,252
3043,3487
3044,3487
3045,3755
3046,2962
3047,2346
3048,649
3049,2428
3050,2330
3051,1632
3052,3920
3053,4442
3054,2957
3055,1405
3056,4400
3057,1310
3058,1310
3059,4400
3060,4984
3061,4400
3062,4406
3063,4215
3064,391
3065,244
3066,1273
3067,4102
3068,4355
3069,4278
3070,4104
3071,4135
3072,521
3073,2076
3074,521
3075,521
3076,521
3077,3618
3078,2316
3079,2782
3080,5023
3081,3691
3082,586
3083,275
3084,113
3085,3263
3086,2964
3087,3030
3088,1699
3089,1746
3090,4161
3091,575
3092,2964
3093,1704
3094,1751
3095,4201
3096,1222
3097,2334
3098,754
3099,3070
3100,3061
3101,4920
3102,3087
3103,3085
3104,1335
3105,5023
3106,122
3107,281
3108,302
3109,264
3110,244
3111,301
3112,1896
3113,3504
3114,1307
3115,1372
3116,1356
3117,681
3118,3044
3119,3846
3120,4061
3121,2020
3122,1857
3123,2279
3124,1904
3125,3950
3126,1423
3127,1689
3128,2020
3129,2546
3130,4301
3132,4301
3133,3440
3134,2461
3135,122
3136,1007
3137,2025
3138,950
3139,950
3140,960
3141,2022
3142,4688
3143,3455
3144,586
3145,2121
3146,1238
3148,2536
3149,3016
3150,1287
3151,628
3152,4928
3153,2056
3154,698
3155,2067
3157,4158
3158,4099
3159,3310
3160,4419
3161,1519
3162,4398
3163,3658
3164,3658
3165,4638
3166,5023
3167,3951
3168,4104
3170,4129
3171,4124
3172,4126
3173,3306
3174,3310
3175,2697
3176,3972
3177,2292
3178,95
3179,77
3180,63
3181,3174
3182,1872
3183,1701
3184,383
3185,1256
3186,4711
3187,2219
3188,423
3189,2376
3190,496
3191,1409
3192,2501
3193,2962
3194,3656
3195,3508
3196,244
3197,3122
3198,5023
3199,4953
3200,2201
3201,2180
3202,4954
3204,665
3205,5023
3206,4601
3207,5023
3208,5023
3209,2158
3210,243
3211,3144
3212,2077
3213,498
3215,488
3216,494
3217,4910
3218,2693
3219,2744
3220,2690
3221,2682
3222,2690
3223,2739
3224,2738
3225,2690
3226,2710
3227,2734
3228,2710
3229,2706
3230,2711
3232,2711
3233,2710
3234,2701
3235,2674
3236,2686
3237,2723
3238,2722
3239,2725
3240,2716
3241,2729
3242,4958
3243,2697
3244,2689
3245,2739
3246,2712
3247,2697
3248,2732
3249,1247
3250,5023
3251,3969
3253,5023
3254,3500
3255,3374
3256,2521
3257,2521
3258,244
3259,2711
3260,2024
3261,1293
3262,1233
3263,1228
3264,1245
3265,1246
3266,1007
3267,1466
3268,2679
3269,2707
3270,4259
3271,4962
3272,4116
3273,3232
3275,3313
3276,3048
3277,277
3278,4129
3279,2804
3280,1297
3281,1302
3282,5023
3283,5023
3284,5023
3285,2798
3286,1299
3287,1296
3288,741
3289,3988
3290,3988
3291,2803
3292,1923
3293,1401
3294,3519
3295,2776
3296,3562
3297,3832
3298,3824
3299,1896
3300,1896
3301,1896
3302,1896
3303,4899
3304,2843
3305,19
3307,2189
3308,762
3309,2316
3310,2316
3311,5023
3312,4162
3313,4092
3314,3951
3315,4161
3316,4126
3317,4092
3318,4126
3319,3517
3320,2610
3321,4978
3322,3692
3323,1235
3324,1235
3325,1235
3326,2799
3327,4304
3328,2607
3329,2895
3330,2590
3331,4930
3332,2616
3333,2591
3334,5011
3335,4216
3336,4301
3337,2620
3338,145
3339,3298
3340,3298
3341,4110
3342,4436
3343,4715
3344,1357
3345,1308
3346,2595
3347,4436
3348,4322
3349,5018
3350,1565
3351,494
3352,5023
3353,844
3354,491
3355,4472
3357,503
3358,522
3359,757
3360,505
3361,505
3362,520
3363,513
3364,493
3365,498
3366,521
3367,686
3368,687
3369,5018
3370,513
3371,586
3372,4464
3373,3665
3374,485
3375,1301
3377,5002
3378,236
3379,2941
3380,2941
3381,4347
3382,3035
3383,2431
3384,3774
3385,4411
3386,3511
3387,4057
3388,1324
3389,2201
3390,4717
3391,408
3392,2941
3393,3035
3394,271
3395,3196
3396,3207
3397,3207
3398,895
3399,2190
3400,586
3401,4988
3402,2322
3403,4235
3404,2411
3405,2508
3406,2337
3407,2768
3408,3364
3409,3658
3410,2819
3411,2475
3412,484
3413,2411
3414,2594
3415,1225
3416,3826
3417,2612
3418,1436
3419,1421
3420,77
3421,565
3422,2389
3423,2476
3424,1464
3425,2956
3426,4950
3427,3643
3428,88
3429,2219
3430,3337
3431,2996
3432,228
3433,2588
3434,1664
3435,4302
3436,3110
3437,494
3438,5
3439,565
3440,413
3441,3480
3442,4216
3448,5036
3449,5050
3450,4458
3451,5037
3457,4688
3459,5051
3462,4547
3465,4593
3468,5023
3471,5052
3473,5073
3474,5079
3475,5080
3476,5053
3483,5081
3489,5065
3490,5075
3491,3148
3492,5066
3493,5054
3494,5055
3495,5038
3496,5039
3497,5056
3498,5040
3499,5041
3500,5058
3501,5042
3502,5043
3503,5044
3504,5061
3505,5045
3506,5082
3507,5046
3508,5067
3509,5068
3510,5077
3513,5057
3514,5047
3516,5069
3517,5070
3518,5071
3519,4691
3522,5059
3524,5074
3525,5060
3528,1038
3529,2483
3530,3676
3531,3149
3532,3186
3533,3219
3534,3745
3535,883
3536,2312
3537,3615
3538,226
3539,4164
3540,75
3541,1009
3542,2929
3543,2746
3544,3778
3545,2551
3546,4117
3547,622
3548,3499
3549,1303
3550,2383
3551,2014
3552,2243
3553,1111
3554,2635
3555,5029
3556,3540
3557,1939
3558,2632
3559,3428
3560,5023
3561,1983
3563,5258
3564,5089
3565,5089
3566,5089
3567,5089
3568,5089
3569,5089
3570,5089
3571,5089
3572,5089
3573,5089
3574,5089
3575,5089
3576,5089
3577,5089
3578,5089
3579,5089
3580,5089
3581,5089
3582,5123
3584,5089
3586,5089
3587,5169
3588,5089
3589,5089
3590,5089
3591,5089
3592,5089
3593,5089
3594,5089
3595,5089
3596,5089
3597,5089
3598,5089
3599,3882
3600,5089
3601,5089
3604,5089
3605,5089
3606,5089
3607,622
3609,5089
3610,5089
3611,5089
3612,5089
3613,5089
3614,5089
3615,5089
3616,5089
3617,5089
3618,5089
3619,5089
3620,5089
3621,5089
3622,5089
3623,5089
3624,5089
3625,5089
3626,5089
3627,5089
3628,5089
3629,5089
3630,5089
3631,5089
3632,5089
3633,5089
3634,5089
3635,3878
3636,5089
3637,5089
3638,3877
3639,5156
3640,5135
3641,5134
3642,5123
3643,5089
3644,5089
3645,5089
3646,5089
3647,5089
3648,5089
3649,5089
3650,5089
3651,5089
3652,5089
3653,5089
3654,5089
3655,5089
3656,5089
3657,5089
3658,5089
3659,5089
3660,5089
3661,5089
3662,5089
3663,5089
3664,5089
3665,5089
3666,5089
3667,5089
3668,5089
3669,5089
3670,5089
3671,5089
3672,5089
3673,5089
3674,5089
3675,5089
3676,5089
3677,5089
3678,5089
3679,5089
3680,5089
3681,5089
3682,5089
3683,5089
3684,1620
3685,5089
3686,5089
3687,5089
3688,5089
3689,4688
3690,5089
3691,5089
3692,5089
3693,5089
3694,5064
3696,5089
3697,5089
3698,5126
3699,5125
3700,5089
3701,5089
3702,5089
3703,5089
3704,5089
3705,5089
3707,5089
3708,5089
3709,5089
3710,5089
3711,5089
3712,5089
3713,5089
3714,5089
3715,5089
3716,5089
3717,5089
3718,5089
3719,5089
3720,5089
3721,5089
3722,5089
3723,5089
3724,5089
3725,5089
3726,5089
3727,5089
3728,5089
3729,5089
3730,5089
3731,5089
3732,5089
3733,5089
3734,3867
3735,5089
3736,5089
3737,5089
3738,5089
3740,5089
3741,5173
3743,5089
3744,5089
3745,5089
3747,5124
3748,5123
3749,5089
3750,5089
3751,5089
3752,5089
3753,3863
3754,5089
3755,4692
3756,5089
3757,5089
3758,5089
3759,5127
3760,5089
3761,5089
3762,5089
3763,5089
3764,5089
3765,5089
3767,5167
3769,5089
3770,5089
3771,4691
3772,4691
3773,5089
3775,5089
3776,3877
3777,5089
3778,5089
3779,5089
3781,5089
3782,5089
3783,5089
3784,5089
3785,2563
3786,854
3787,764
3788,1215
3789,3923
3790,5030
3791,3202
3792,3211
3793,5089
3794,2916
3795,5089
3796,2571
3797,1945
3798,1940
3799,1914
3800,2540
3801,1737
3802,1565
3803,77
3804,2591
3805,2558
3806,3924
3807,3171
3808,5023
3809,3165
3810,2761
3811,2764
3812,584
3813,4942
3814,2619
3815,1625
3816,2591
3817,5032
3818,5002
3819,4104
3820,5088
3821,74
3822,2468
3823,3033
3824,4126
3825,4129
3826,4129
3827,4089
3828,3667
3830,3931
3831,2038
3832,4264
3833,614
3834,3850
3835,3743
3837,5097
3838,5101
3839,1994
3840,1624
3841,2963
3842,334
3843,4663
3844,3416
3845,2618
3846,3731
3847,4694
3848,1014
3849,5029
3850,5048
3851,3780
3852,5089
3854,5224
3855,5092
3856,2986
3857,5094
3858,5095
3859,2972
3861,2049
3862,538
3863,3263
3864,2511
3865,5096
3866,5105
3867,4014
3868,3849
3869,4011
3870,4349
3871,2546
3872,652
3873,1964
3874,3222
3875,405
3876,657
3877,4742
3878,2044
3879,4898
3880,5107
3881,5018
3882,531
3883,5108
3884,2025
3885,4566
3886,4338
3887,5109
3888,3345
3889,3927
3890,5110
3891,411
3892,5111
3893,5112
3894,5113
3895,5114
3896,2613
3897,5212
3898,5219
3899,5120
3900,2588
3901,2077
3902,3975
3903,3372
3904,3788
3905,41
3906,4758
3907,5121
3908,3734
3909,2603
3910,5122
3911,5115
3912,2697
3913,1395
3914,2716
3915,3374
3916,2738
3917,179
3918,2043
3919,1449
3921,5124
3922,5125
3923,5126
3924,5127
3925,5128
3926,5129
3927,5130
3928,5131
3929,5132
3930,5133
3932,5135
3933,5136
3934,5137
3935,5138
3936,5139
3937,5140
3939,5142
3940,5143
3941,5144
3942,5145
3943,5146
3944,5147
3946,5149
3947,5150
3948,5151
3949,5152
3950,5153
3951,5154
3952,5155
3954,5157
3955,5158
3956,5159
3957,5160
3958,5161
3959,5162
3960,5163
3961,5164
3962,5165
3963,5166
3964,5167
3965,5168
3966,5169
3967,5170
3968,5171
3969,5172
3970,5173
3971,5174
3972,5175
3973,5176
3974,1671
3975,4957
3976,3914
3977,2778
3978,1984
3979,5177
3981,4014
3982,5178
3983,5286
3984,5180
3985,4902
3986,2798
3987,2816
3988,297
3989,5181
3990,1272
3991,5098
3992,3263
3993,3835
3994,5182
3995,2777
3996,3246
3997,3246
3998,481
4000,5183
4001,485
4004,3898
4005,4771
4006,5089
4007,3944
4008,4319
4009,4267
4010,3868
4011,5198
4012,341
4013,2105
4014,5186
4015,1802
4016,1897
4017,4162
4018,481
4019,584
4020,584
4021,584
4022,584
4023,568
4024,584
4025,584
4026,584
4027,584
4028,584
4029,565
4030,2584
4031,2914
4032,3511
4033,3211
4034,3988
4035,4014
4036,3101
4037,4101
4038,3182
4039,615
4040,5023
4041,5188
4042,2091
4043,4048
4044,3306
4045,4992
4046,4172
4047,596
4048,3263
4049,2064
4050,5089
4051,1262
4052,1880
4053,4014
4054,4239
4055,2033
4056,2330
4057,5189
4058,2736
4059,4523
4060,334
4061,5191
4062,3211
4063,5190
4064,486
4065,400
4066,2130
4067,1350
4068,372
4069,5192
4070,5192
4071,372
4072,2025
4073,5194
4074,5197
4075,5200
4076,4162
4077,634
4078,1610
4079,5203
4080,5023
4081,3224
4082,378
4083,2785
4084,1328
4085,4286
4086,5104
4087,5204
4088,3263
4089,2637
4090,1880
4091,3642
4092,4126
4093,5206
4094,2316
4095,4172
4096,2584
4097,5210
4098,1456
4099,5212
4100,5213
4101,5213
4102,3498
4103,5218
4104,3207
4105,5023
4106,5220
4107,5223
4108,5225
4109,3723
4110,5023
4111,3263
4112,5228
4113,5089
4114,2687
4115,4612
4116,1769
4117,5089
4118,4941
4119,5230
4120,3235
4121,3161
4122,3160
4123,2041
4124,5233
4125,4739
4126,5235
4127,5023
4128,3951
4129,5099
4130,5202
4131,3625
4132,2834
4133,4688
4134,2538
4135,5236
4136,531
4137,3202
4138,5023
4139,5238
4140,4181
4141,4181
4142,2591
4143,5240
4144,221
4145,4162
4146,4688
4147,1713
4148,3640
4149,2132
4150,5191
4151,5219
4152,5244
4153,4688
4154,1275
4155,2143
4156,5245
4157,4232
4158,39
4159,549
4160,4974
4161,5261
4162,221
4163,4439
4164,2116
4165,2052
4166,88
4167,5023
4168,3048
4169,3642
4170,5248
4171,952
4172,2255
4173,2012
4174,3211
4175,5257
4176,2041
4177,4126
4178,2603
4179,39
4180,3759
4181,5249
4182,2331
4183,1297
4184,4688
4185,5252
4186,236
4187,4406
4188,3483
4189,63
4190,5256
4191,3589
4192,3337
4193,4688
4194,4688
4195,2820
4196,5089
4197,5032
4198,2116
4199,233
4200,345
4201,2501
4202,498
4203,1856
4204,4216
4205,5089
4206,4126
4207,5265
4208,3988
4209,1329
4210,4400
4211,1347
4212,3263
4213,889
4214,5271
4215,5272
4216,2739
4217,1333
4219,4216
4221,1564
4222,5275
4223,5226
4224,5277
4225,5278
4226,5279
4227,5280
4228,5281
4230,5284
4231,5285
4232,5289
4233,5290
4234,5291
4235,5293
4236,2951
4237,2205
4238,5295
4240,3181
4241,5296
4242,1395
4243,269
4244,5117
4245,5298
4246,5298
4247,5299
4248,5023
4249,1896
4250,4898
4251,3588
4252,5309
4253,5355
4254,5300
4255,1878
4256,5301
4257,3641
4258,2030
4259,5302
4260,1466
4261,2739
4262,3374
4263,5023
4264,3969
4265,2732
4266,3524
4267,2639
4268,2704
4269,462
4270,1542
4271,5305
4272,2472
4273,5312
4274,5314
4275,5316
4276,3385
4277,5122
4278,3826
4279,4015
4280,2952
4281,5320
4282,2637
4283,3222
4284,3226
4285,5323
4286,5324
4287,5270
4288,2712
4289,5329
4290,5330
4292,5331
4294,5110
4295,5333
4296,2962
4297,3184
4298,2202
4299,4162
4300,3222
4301,3419
4302,5337
4303,5342
4304,4739
4305,2529
4306,1867
4309,4172
4310,5347
4311,2675
4312,5352
4313,5353
4314,468
4315,4690
4316,3048
4317,3211
4318,4014
4319,5025
4320,5349
4321,5023
4322,5266
4323,2524
4324,5025
4325,2749
4327,2107
4330,1380
4331,431
4332,5348
4333,5346
4334,5183
4335,2475
4336,1515
4337,5220
4338,3293
4339,1995
4340,302
4341,4219
4342,5006
4344,727
4345,2431
4346,4692
4347,2678
4348,5247
4349,5226
4350,2675
4351,3774
4352,3246
4353,2628
4354,3930
4355,2284
4356,3620
4357,5356
4358,3418
4359,3418
4360,221
4361,5343
4362,5359
4363,704
4364,3778
4365,2753
4366,3943
4367,4015
4368,1333
4369,3263
4370,2445
4371,3086
4372,2576
4373,5012
4374,408
4375,2708
4376,2708
4377,2707
4378,2708
4379,2708
4380,3680
4381,5089
4382,3672
4383,2505
4384,5364
4385,378
4386,2025
4387,5366
4388,5367
4389,5368
4390,5310
4391,5370
4392,3851
4393,372
4394,2920
4395,2637
4396,5178
4397,5379
4398,3481
4399,5380
4400,5231
4401,3236
4402,1983
4403,3643
4404,5364
4405,5381
4406,5382
4407,5383
4408,5384
4409,5385
4410,5386
4411,5387
4412,228
4413,89
4414,5321
4415,5288
4416,5362
4417,2022
4418,2962
4419,221
4420,777
4421,73
4422,4162
4423,5388
4424,2233
4425,4015
4426,2030
4427,3999
4428,3184
4429,5393
4430,3700
4431,2921
