"npathologie","CodeTerme","CodeTermePere","libabr","level","libelle"
2206,102968,100332,"P59",4,"Ictere neonatal du a des causes autres et sai"
2207,102970,100332,"P60x",4,"Coagulation intravasculaire disseminee chez le foetus et le nouveau-ne"
2208,102972,100332,"P61",4,"Autres affections hematologiques de la periode perinatale"
2209,102974,100334,"P70",4,"Anomalies transitoires metabolisme glucides specifiques foetus/nouveau-ne"
2210,102976,100334,"P71",4,"Anomalies transitoires du metabolisme du calcium/magnesium du nouveau-ne"
2211,102978,100334,"P72",4,"Autres anomalies endocriniennes transitoires du nouveau-ne"
2212,102980,100334,"P74",4,"Autres anomalies electrolytiques et metaboliques transitoires nouveau-ne"
2213,102982,100336,"P75x",4,"Ileus meconial"
2214,102984,100336,"P76",4,"Autres occlusions intestinales du nouveau-ne"
2215,102986,100336,"P77x",4,"Enterocolite necrosante du foetus et du nouveau-ne"
2216,102988,100336,"P78",4,"Autres affections perinatales de l'appareil digestif"
2217,102990,100338,"P80",4,"Hypothermie du nouveau-ne"
2218,102992,100338,"P81",4,"Autres troubles de la regulation thermique du nouveau-ne"
2219,102994,100338,"P83",4,"Autres affections des teguments specifiques du foetus et du nouveau-ne"
2220,102996,100340,"P90x",4,"Convulsions du nouveau-ne"
2221,102998,100340,"P91",4,"Autres affections cerebrales du nouveau-ne"
2222,103000,100340,"P92",4,"Problemes alimentaires du nouveau-ne"
2223,103002,100340,"P93x",4,"Reactions et intoxications medicamenteuses du foetus et du nouveau-ne"
2224,103004,100340,"P94",4,"Anomalies du tonus musculaire du nouveau-ne"
2225,103006,100340,"P95x",4,"Mort foetale de cause non precisee"
2226,103008,100340,"P96",4,"Autres affections dont l'origine se situe dans la periode perinatale"
2227,116102,102892,"P000",5,"Foetus et nouveau-ne affectes par des troubles hypertensifs de la mere"
2228,116104,102892,"P001",5,"Foetus et nouveau-ne affectes par m. renales/voies urinaires de la mere"
2229,116106,102892,"P002",5,"Foetus et nouveau-ne affectes par m. infectieuses/parasitaires de la mere"
2230,116108,102892,"P003",5,"Foetus et nouveau-ne affectes par m. circulat./respiratoires de la mere"
2231,116110,102892,"P004",5,"Foetus et nouveau-ne affectes par des troubles nutritionnels de la mere"
2232,116112,102892,"P005",5,"Foetus et nouveau-ne affectes par un traumatisme de la mere"
2233,116114,102892,"P006",5,"Foetus et nouveau-ne affectes par une intervention chir. chez la mere"
2234,116116,102892,"P007",5,"Foetus et nouveau-ne affectes par autres interventions med. chez la mere"
2235,116118,102892,"P008",5,"Foetus et nouveau-ne affectes par d'autres affections maternelles"
2236,116120,102892,"P009",5,"Foetus et nouveau-ne affectes par une affection maternelle, sai"
2237,116122,102894,"P010",5,"Foetus et nouveau-ne affectes par la beance du col"
2238,116124,102894,"P011",5,"Foetus et nouveau-ne affectes par la rupture prematuree des membranes"
2239,116126,102894,"P012",5,"Foetus et nouveau-ne affectes par un oligomnios"
2240,116128,102894,"P013",5,"Foetus et nouveau-ne affectes par un hydramnios"
2241,116130,102894,"P014",5,"Foetus et nouveau-ne affectes par une geu (abdominale)"
2242,116132,102894,"P015",5,"Foetus et nouveau-ne affectes par une grossesse multiple"
2243,116134,102894,"P016",5,"Foetus et nouveau-ne affectes par la mort de la mere"
2244,116136,102894,"P017",5,"Foetus et nouveau-ne affectes par presentation anormale avant le travail"
2245,116138,102894,"P018",5,"Foetus et nouveau-ne affectes par autres complications grossesse (mere)"
2246,116140,102894,"P019",5,"Foetus et nouveau-ne affectes par complication grossesse chez mere, sai"
2247,116142,102896,"P020",5,"Foetus et nouveau-ne affectes par un placenta praevia"
2248,116144,102896,"P021",5,"Foetus/nouveau-ne affecte par autres formes decollement/hemorr. placent."
2249,116146,102896,"P022",5,"Foetus/nouveau-ne affecte par anomalies morphol./fonctionelles placenta,."
2250,116148,102896,"P023",5,"Foetus/nouveau-ne affecte par syndromes de transfusion placentaire"
2251,116150,102896,"P024",5,"Foetus et nouveau-ne affectes par insertion velamenteuse du cordon ombil."
2252,116152,102896,"P025",5,"Foetus et nouveau-ne affectes par autres formes compression du cordon"
2253,116154,102896,"P026",5,"Foetus et nouveau-ne affectes par affections cordon, autres et sai"
2254,116156,102896,"P027",5,"Foetus et nouveau-ne affectes par une chorio-amniotite"
2255,116158,102896,"P028",5,"Foetus et nouveau-ne affectes par d'autres anomalies des membranes"
2256,116160,102896,"P029",5,"Foetus et nouveau-ne affectes par une anomalie des membranes, sai"
2257,116162,102898,"P030",5,"Foetus et nouveau-ne affectes par extraction par le siege"
2258,116164,102898,"P031",5,"Foetus/nouveau-ne affectes par presentations et positions vicieuses,.."
2259,116166,102898,"P032",5,"Foetus et nouveau-ne affectes par un accouchement par forceps"
2260,116168,102898,"P033",5,"Foetus/nouveau-ne affectes par accouchement par extracteur pneumatique"
2261,116170,102898,"P034",5,"Foetus et nouveau-ne affectes par un accouchement par cesarienne"
2262,116172,102898,"P035",5,"Foetus et nouveau-ne affectes par un accouchement precipite"
2263,116174,102898,"P036",5,"Foetus et nouveau-ne affectes par des contractions anormales de l'uterus"
2264,116176,102898,"P038",5,"Foetus/nouveau-ne affectes par autres complications precisees du travail et de l'accouchement"
2265,116178,102898,"P039",5,"Foetus/nouveau-ne affectes par complication du travail/accouchement, sai"
2266,116180,102900,"P040",5,"Foetus/nouveau-ne affecte par anesthesie/analgesie (mere) au cours grossesse,.."
2267,116182,102900,"P041",5,"Foetus et nouveau-ne affectes par d'autres medicaments absorbes par la mere"
2268,116184,102900,"P042",5,"Foetus et nouveau-ne affectes par le tabagisme de la mere"
2269,116186,102900,"P043",5,"Foetus et nouveau-ne affectes par l'alcoolisme de la mere"
2270,116188,102900,"P044",5,"Foetus et nouveau-ne affectes par toxicomanie de la mere"
2271,116190,102900,"P045",5,"Foetus/nouveau-ne affecte:utilis. par la mere subst. chimiques nutrition."
2272,116192,102900,"P046",5,"Foetus/nouveau-ne affecte:expos. de la mere a subst. chimiques environn."
2273,116194,102900,"P048",5,"Foetus et nouveau-ne affectes par d'autres effets nocifs maternel"
2274,116196,102900,"P049",5,"Foetus et nouveau-ne affectes par un effet nocif maternel, sai"
2275,116198,102902,"P050",5,"Faible poids pour l'age gestationnel"
2276,116200,102902,"P051",5,"Petite taille pour l'age gestationnel"
2277,116202,102902,"P052",5,"Malnutrition du foetus, sai (leger ou petit pour l'age gestationnel)"
2278,116204,102902,"P059",5,"Croissance lente du foetus, sai"
2279,116206,102904,"P070",5,"Poids extremement faible a la naissance (<1 kg)"
2280,116208,102904,"P071",5,"Autres poids faibles a la naissance"
2281,116210,102904,"P072",5,"Immaturite extreme"
2282,116212,102904,"P073",5,"Autres enfants nes avant terme"
2283,116214,102906,"P080",5,"Enfant exceptionnellement gros"
2284,116216,102906,"P081",5,"Autres enfants gros pour l'age gestationnel"
2285,116218,102906,"P082",5,"Enfant ne apres terme, qui n'est pas gros pour l'age gestationnel"
2286,116220,102908,"P100",5,"Hemorragie sous-durale due a un traumatisme obstetrical"
2287,116222,102908,"P101",5,"Hemorragie cerebrale due a un traumatisme obstetrical"
2288,116224,102908,"P102",5,"Hemorragie intraventriculaire due a un traumatisme obstetrical"
2289,116226,102908,"P103",5,"Hemorragie sous-arachnoidienne due a un traumatisme obstetrical"
2290,116228,102908,"P104",5,"Dechirure de la tente du cervelet due a un traumatisme obstetrical"
2291,116230,102908,"P108",5,"Autres dechirures et hemorragies intracran. dues a traumat. obstetrical"
2292,116232,102908,"P109",5,"Dechirure et hemorragie intracran. non precisees dues a traumat. obstet."
2293,116234,102910,"P110",5,"Oedeme cerebral du a un traumatisme obstetrical"
2294,116236,102910,"P111",5,"Autres lesions cerebrales precisees, dues a un traumatisme obstetrical"
2295,116238,102910,"P112",5,"Lesion cerebrale non precisee, due a un traumatisme obstetrical"
2296,116240,102910,"P113",5,"Lesion du nerf facial due a un traumatisme obstetrical"
2297,116242,102910,"P114",5,"Lesion des autres nerfs craniens due a un traumatisme obstetrical"
2298,116244,102910,"P115",5,"Lesion du rachis et de la moelle epiniere due a traumatisme obstetrical"
2299,116246,102910,"P119",5,"Lesion du systeme nerveux central due a un traumatisme obstetrical, sai"
2300,116248,102912,"P120",5,"Cephalhematome du a un traumatisme obstetrical"
2301,116250,102912,"P121",5,"Hematome en chignon du un traumatisme obstetrical"
2302,116252,102912,"P122",5,"Hemorragie epicranienne sous-aponevrotique due a traumatisme obstetrical"
2303,116254,102912,"P123",5,"Meurtrissure du cuir chevelu due a un traumatisme obstetrical"
2304,116256,102912,"P124",5,"Lesion du cuir chevelu liee a une surveillance electronique continue"
2305,116258,102912,"P128",5,"Autres lesions du cuir chevelu dues a un traumatisme obstetrical"
2306,116260,102912,"P129",5,"Lesion du cuir chevelu due a un traumatisme obstetrical, sai"
2307,116262,102914,"P130",5,"Fracture du crane due a un traumatisme obstetrical"
2308,116264,102914,"P131",5,"Autres lesions du crane dues a un traumatisme obstetrical"
2309,116266,102914,"P132",5,"Lesion du femur due a un traumatisme obstetrical"
2310,116268,102914,"P133",5,"Lesion d'autres os longs due a un traumatisme obstetrical"
2311,116270,102914,"P134",5,"Fracture de la clavicule due a un traumatisme obstetrical"
2312,116272,102914,"P138",5,"Lesions d'autres parties du squelette dues a un traumatisme obstetrical"
2313,116274,102914,"P139",5,"Lesion du squelette due a un traumatisme obstetrical, sai"
2314,116276,102916,"P140",5,"Paralysie de duchenne-erb due a un traumatisme obstetrical"
2315,116278,102916,"P141",5,"Paralysie de dejerine-klumpke due a un traumatisme obstetrical"
2316,116280,102916,"P142",5,"Paralysie du nerf phrenique due a un traumatisme obstetrical"
2317,116282,102916,"P143",5,"Autres lesions du plexus brachial dues a un traumatisme obstetrical"
2318,116284,102916,"P148",5,"Lesions d'autres parties du sn peripherique dues a trauma. obstetrical"
2319,116286,102916,"P149",5,"Lesion du systeme nerveux peripherique due a traumatisme obstetrical, sai"
2320,116288,102918,"P150",5,"Traumatisme obstetrical du foie"
2321,116290,102918,"P151",5,"Traumatisme obstetrical de la rate"
2322,116292,102918,"P152",5,"Lesion sterno-cleido-mastoidienne due a un traumatisme obstetrical"
2323,116294,102918,"P153",5,"Lesion de l'oeil due a un traumatisme obstetrical"
2324,116296,102918,"P154",5,"Lesion faciale due a un traumatisme obstetrical"
2325,116298,102918,"P155",5,"Lesion des organes genitaux externes due a un traumatisme obstetrical"
2326,116300,102918,"P156",5,"Adiponecrose sous-cutanee due a un traumatisme obstetrical"
2327,116302,102918,"P158",5,"Autres traumatisme obstetricaux precises"
2328,116304,102918,"P159",5,"Traumatisme obstetrical, sai"
2329,116306,102920,"P200",5,"Hypoxie intra-uterine constatee pour la 1ere fois avant debut du travail"
2330,116308,102920,"P201",5,"Hypoxie intra-uterine constatee 1ere fois pendant travail et accouchement"
2331,116310,102920,"P209",5,"Hypoxie intra-uterine, sai"
2332,116312,102922,"P210",5,"Asphyxie obstetricale grave"
2333,116314,102922,"P211",5,"Asphyxie obstetricale legere ou moderee"
2334,116316,102922,"P219",5,"Asphyxie obstetricale, sai"
2335,116318,102924,"P220",5,"Syndrome de detresse respiratoire du nouveau-ne"
2336,116320,102924,"P221",5,"Tachypnee transitoire du nouveau-ne"
2337,116322,102924,"P228",5,"Autres detresses respiratoires du nouveau-ne"
2338,116324,102924,"P229",5,"Detresse respiratoire du nouveau-ne, sai"
2339,116326,102926,"P230",5,"Pneumopathie congenitale due a un agent viral"
2340,116328,102926,"P231",5,"Pneumopathie congenitale a chlamydia"
2341,116330,102926,"P232",5,"Pneumopathie congenitale a staphylocoques"
2342,116332,102926,"P233",5,"Pneumopathie congenitale a streptocoques, groupe b"
2343,116334,102926,"P234",5,"Pneumopathie congenitale a escherichia coli"
2344,116336,102926,"P235",5,"Pneumopathie congenitale a pseudomonas"
2345,116338,102926,"P236",5,"Pneumopathie congenitale due a d'autres agents bacteriens"
2346,116340,102926,"P238",5,"Pneumopathie congenitale due a d'autres micro-organismes"
2347,116342,102926,"P239",5,"Pneumopathie congenitale, sai"
2348,116344,102928,"P240",5,"Aspiration neonatale de meconium"
2349,116346,102928,"P241",5,"Aspiration neonatale de liquide amniotique et de mucus"
2350,116348,102928,"P242",5,"Aspiration neonatale de sang"
2351,116350,102928,"P243",5,"Aspiration neonatale de lait et d'aliments regurgites"
2352,116352,102928,"P248",5,"Autres syndromes neonatals d'aspiration"
2353,116354,102928,"P249",5,"Syndrome neonatal d'aspiration, sai"
2354,116356,102930,"P250",5,"Emphyseme interstitiel survenant pendant la periode perinatale"
2355,116358,102930,"P251",5,"Pneumothorax survenant pendant la periode perinatale"
2356,116360,102930,"P252",5,"Pneumomediastin survenant pendant la periode perinatale"
2357,116362,102930,"P253",5,"Pneumopericarde survenant pendant la periode perinatale"
2358,116364,102930,"P258",5,"Autre aff. appar. emphyseme interstitiel survenant dans periode perinatale"
2359,116366,102932,"P260",5,"Hemorragie tracheobronchique survenant pendant la periode perinatale"
2360,116368,102932,"P261",5,"Hemorragie pulmonaire massive survenant pendant la periode perinatale"
2361,116370,102932,"P268",5,"Autres hemorragies pulmonaires survenant pendant la periode perinatale"
2362,116372,102932,"P269",5,"Hemorragie pulmonaire non precisee survenant pendant periode perinatale"
2363,116374,102934,"P270",5,"Syndrome de wilson-mikity"
2364,116376,102934,"P271",5,"Dysplasie broncho-pulmonaire survenant pendant la periode perinatale"
2365,116378,102934,"P278",5,"Autres maladies resp. chroniques survenant pendant periode perinatale"
2366,116380,102934,"P279",5,"Maladie resp. chronique non precisee survenant pendant periode perinatale"
2367,116382,102936,"P280",5,"Atelectasie primitive du nouveau-ne"
2368,116384,102936,"P281",5,"Atelectasies du nouveau-ne, autres et sai"
2369,116386,102936,"P282",5,"Crises de cyanose du nouveau-ne"
2370,116388,102936,"P283",5,"Apnee primitive du sommeil chez le nouveau-ne"
2371,116390,102936,"P284",5,"Autres apnees du nouveau-ne"
2372,116392,102936,"P285",5,"Insuffisance respiratoire du nouveau-ne"
2373,116394,102936,"P288",5,"Autres affections respiratoires precisees chez le nouveau-ne"
2374,116396,102936,"P289",5,"Affection respiratoire du nouveau-ne, sai"
2375,116398,102938,"P290",5,"Insuffisance cardiaque neonatale"
2376,116400,102938,"P291",5,"Arythmie cardiaque neonatale"
2377,116402,102938,"P292",5,"Hypertension neonatale"
2378,116404,102938,"P293",5,"Persistance de la circulation foetale"
2379,116406,102938,"P294",5,"Ischemie transitoire du myocarde du nouveau-ne"
2380,116408,102938,"P298",5,"Autres affections cardio-vasculaires survenant pendant periode perinatale"
2381,116410,102938,"P299",5,"Affection cardio-vasculaire survenant pendant la periode perinatale, sai"
2382,116412,102940,"P350",5,"Syndrome de rubeole congenitale"
2383,116414,102940,"P351",5,"Infection congenitale a cytomegalovirus"
2384,116416,102940,"P352",5,"Infection virale congenitale herpetique (herpes simplex)"
2385,116418,102940,"P353",5,"Hepatite virale congenitale"
2386,116420,102940,"P358",5,"Autres maladies virales congenitales"
2387,116422,102940,"P359",5,"Maladie virale congenitale, sai"
2388,116424,102942,"P360",5,"Infection du nouveau-ne a streptocoques, groupe b"
2389,116426,102942,"P361",5,"Infections du nouveau-ne a streptocoques, autres et sai"
2390,116428,102942,"P362",5,"Infection du nouveau-ne a staphylocoques dores"
2391,116430,102942,"P363",5,"Infections du nouveau-ne a staphylocoques, autres et sai"
2392,116432,102942,"P364",5,"Infection du nouveau-ne a escherichia coli"
2393,116434,102942,"P365",5,"Infection du nouveau-ne due a des anaerobies"
2394,116436,102942,"P368",5,"Autres infections bacteriennes du nouveau-ne"
2395,116438,102942,"P369",5,"Infection bacterienne du nouveau-ne, sai"
2396,116440,102944,"P370",5,"Tuberculose congenitale"
2397,116442,102944,"P371",5,"Toxoplasmose congenitale"
2398,116444,102944,"P372",5,"Listeriose neonatale (disseminee)"
2399,116446,102944,"P373",5,"Paludisme congenital a plasmodium falciparum"
2400,116448,102944,"P374",5,"Autres formes de paludisme congenital"
2401,116450,102944,"P375",5,"Candidose neonatale"
2402,116452,102944,"P378",5,"Autres maladies infectieuses et parasitaires congenitales precisees"
2403,116454,102944,"P379",5,"Maladie infectieuse ou parasitaire congenitale, sai"
2404,116456,102948,"P390",5,"Mastite infectieuse neonatale"
2405,116458,102948,"P391",5,"Conjonctivite et dacryocystite neonatales"
2406,116460,102948,"P392",5,"Infection intra-amniotique du foetus, non classee ailleurs"
2407,116462,102948,"P393",5,"Infection neonatale des voies urinaires"
2408,116464,102948,"P394",5,"Infection neonatale de la peau"
2409,116466,102948,"P398",5,"Autres infections specifiques precisees de la periode perinatale"
2410,116468,102948,"P399",5,"Infection specifique de la periode perinatale, sai"
2411,116470,102950,"P500",5,"Perte de sang foetal due a une insertion velamenteuse du cordon"
2412,116472,102950,"P501",5,"Perte de sang foetal due a une rupture du cordon"
2413,116474,102950,"P502",5,"Perte de sang foetal d'origine placentaire"
2414,116476,102950,"P503",5,"Hemorragie vers un jumeau"
2415,116478,102950,"P504",5,"Hemorragie vers la circulation maternelle"
2416,116480,102950,"P505",5,"Perte de sang foetal au niveau de la section du cordon d'un jumeau"
2417,116482,102950,"P508",5,"Autres pertes de sang foetal"
2418,116484,102950,"P509",5,"Perte de sang foetal, sai"
2419,116486,102952,"P510",5,"Hemorragie ombilicale massive du nouveau-ne"
2420,116488,102952,"P518",5,"Autres hemorragies ombilicales du nouveau-ne"
2421,116490,102952,"P519",5,"Hemorragie ombilicale du nouveau-ne, sai"
2422,116492,102954,"P520",5,"Hemorragie intraventriculaire (non traumatique) degre 1, foetus/nouveau-ne"
2423,116494,102954,"P521",5,"Hemorragie intraventriculaire (non traumatique) degre 2, foetus/nouveau-ne"
2424,116496,102954,"P522",5,"Hemorragie intraventriculaire (non traumatique) degre 3, foetus/nouveau-ne"
2425,116498,102954,"P523",5,"Hemorragie intraventriculaire (non traumatique) foetus/nouveau-ne, sai"
2426,116500,102954,"P524",5,"Hemorragie intracerebrale (non traumatique) du foetus et du nouveau-ne"
2427,116502,102954,"P525",5,"Hemorragie sous-arachnoidienne (non traumatique) foetus/nouveau-ne"
2428,116504,102954,"P526",5,"Hemorragie cerebelleuse/fosse posterieure (non trauma.) foetus/nouveau-ne"
2429,116506,102954,"P528",5,"Autres hemorragies intracraniennes (non traumatiques) foetus/nouveau-ne"
2430,116508,102954,"P529",5,"Hemorragie intracranienne (non traumatique) du foetus et nouveau-ne, sai"
2431,116510,102958,"P540",5,"Hematemese neonatale"
2432,116512,102958,"P541",5,"Melaena neonatal"
2433,116514,102958,"P542",5,"Hemorragie rectale neonatale"
2434,116516,102958,"P543",5,"Autres hemorragies gastro-intestinales neonatales"
2435,116518,102958,"P544",5,"Hemorragie surrenalienne neonatale"
2436,116520,102958,"P545",5,"Hemorragie cutanee neonatale"
2437,116522,102958,"P546",5,"Hemorragie vaginale neonatale"
2438,116524,102958,"P548",5,"Autres hemorragies neonatales precisees"
2439,116526,102958,"P549",5,"Hemorragie neonatale, sai"
2440,116528,102960,"P550",5,"Iso-immunisation rh du foetus et du nouveau-ne"
2441,116530,102960,"P551",5,"Iso-immunisation abo du foetus et du nouveau-ne"
2442,116532,102960,"P558",5,"Autres maladies hemolytiques du foetus et du nouveau-ne"
2443,116534,102960,"P559",5,"Maladie hemolytique du foetus et du nouveau-ne, sai"
2444,116536,102962,"P560",5,"Anasarque foetoplacentaire due a une iso-immunisation"
2445,116538,102962,"P569",5,"Anasarque foetoplacentaire due a des maladies hemolytiques, autres et sai"
2446,116540,102964,"P570",5,"Ictere nucleaire du a une iso-immunisation"
2447,116542,102964,"P578",5,"Autres formes precisees d'ictere nucleaire"
2448,116544,102964,"P579",5,"Ictere nucleaire, sai"
2449,116546,102966,"P580",5,"Ictere neonatal du a des contusions"
2450,116548,102966,"P581",5,"Ictere neonatal du a un saignement"
2451,116550,102966,"P582",5,"Ictere neonatal du a une infection"
2452,116552,102966,"P583",5,"Ictere neonatal du a une polycythemie"
2453,116554,102966,"P584",5,"Ictere neonatal: medicam./toxines transmis par mere ou admin. nouveau-ne"
2454,116556,102966,"P585",5,"Ictere neonatal du a une deglutition de sang maternel"
2455,116558,102966,"P588",5,"Ictere neonatal du a d'autres hemolyses excessives precisees"
2456,116560,102966,"P589",5,"Ictere neonatal du a une hemolyse excessive, sai"
2457,116562,102968,"P590",5,"Ictere neonatal associe a un accouchement avant terme"
2458,116564,102968,"P591",5,"Syndrome de la ""bile epaisse"""
2459,116566,102968,"P592",5,"Ictere neonatal du a des lesions hepatocellulaires, autres et sai"
2460,116568,102968,"P593",5,"Ictere neonatal du a des inhibiteurs de la lactation"
2461,116570,102968,"P598",5,"Ictere neonatal du a d'autres causes precisees"
2462,116572,102968,"P599",5,"Ictere neonatal, sai"
2463,116574,102972,"P610",5,"Thrombopenie neonatale transitoire"
2464,116576,102972,"P611",5,"Polycythemie du nouveau-ne"
2465,116578,102972,"P612",5,"Anemie de la prematurite"
2466,116580,102972,"P613",5,"Anemie congenitale par perte de sang foetal"
2467,116582,102972,"P614",5,"Autres anemies congenitales, nca"
2468,116584,102972,"P615",5,"Neutropenie neonatale transitoire"
2469,116586,102972,"P616",5,"Autres affections transitoires de coagulation pendant periode neonatale"
2470,116588,102972,"P618",5,"Autres affections hematologiques precisees de la periode perinatale"
2471,116590,102972,"P619",5,"Affection hematologique de la periode perinatale, sai"
2472,116592,102974,"P700",5,"Syndrome de l'enfant dont la mere a un diabete de la grossesse"
2473,116594,102974,"P701",5,"Syndrome de l'enfant de mere diabetique"
2474,116596,102974,"P702",5,"Diabete sucre neonatal"
2475,116598,102974,"P703",5,"Hypoglycemie neonatale iatrogene"
2476,116600,102974,"P704",5,"Autres hypoglycemies neonatales"
2477,116602,102974,"P708",5,"Autres anomalies transitoires metabolisme des glucides foetus/nouveau-ne"
2478,116604,102974,"P709",5,"Anomalie transitoire du metabolisme glucides chez foetus/nouveau-ne, sai"
2479,116606,102976,"P710",5,"Hypocalcemie du nouveau-ne, due au lait de vache"
2480,116608,102976,"P711",5,"Autres hypocalcemies du nouveau-ne"
2481,116610,102976,"P712",5,"Hypomagnesemie neonatale"
2482,116612,102976,"P713",5,"Tetanie neonatale sans carence en calcium ou magnesium"
2483,116614,102976,"P714",5,"Hypoparathyroidie neonatale transitoire"
2484,116616,102976,"P718",5,"Autres anomalies transitoires metabolisme calcium/magnesium du nouveau-ne"
2485,116618,102976,"P719",5,"Anomalie transitoire metabolisme du calcium/magnesium du nouveau-ne sai"
2486,116620,102978,"P720",5,"Goitre neonatal, non classe ailleurs"
2487,116622,102978,"P721",5,"Hyperthyroidie transitoire neonatale"
2488,116624,102978,"P722",5,"Autres anomalies neonatales de la fonction thyroidienne"
2489,116626,102978,"P728",5,"Autres anomalies endocriniennes transitoires precisees du nouveau-ne"
2490,116628,102978,"P729",5,"Anomalie endocrinienne transitoire du nouveau-ne, sai"
2491,116630,102980,"P740",5,"Acidose metabolique tardive du nouveau-ne"
2492,116632,102980,"P741",5,"Deshydratation du nouveau-ne"
2493,116634,102980,"P742",5,"Anomalies de l'equilibre sodique du nouveau-ne"
2494,116636,102980,"P743",5,"Anomalies de l'equilibre potassique du nouveau-ne"
2495,116638,102980,"P744",5,"Autres anomalies electrolytiques transitoires du nouveau-ne"
2496,116640,102980,"P745",5,"Tyrosinemie transitoire du nouveau-ne"
2497,116642,102980,"P748",5,"Autres anomalies metaboliques transitoires du nouveau-ne"
2498,116644,102980,"P749",5,"Anomalie metabolique transitoire du nouveau-ne, sai"
2499,116646,102984,"P760",5,"Syndrome du bouchon meconial"
2500,116648,102984,"P761",5,"Ileus transitoire du nouveau-ne"
2501,116650,102984,"P762",5,"Occlusion intestinale due a un lait epaissi"
2502,116652,102984,"P768",5,"Autres occlusions intestinales precisees du nouveau-ne"
2503,116654,102984,"P769",5,"Occlusion intestinale du nouveau-ne, sai"
2504,116656,102988,"P780",5,"Perforation intestinale perinatale"
