"nproduit","ndci"
1764,1748
1765,559
1766,559
1767,156
1768,895
1769,895
1770,1570
1771,690
1772,290
1773,664
1774,1038
1775,717
1776,797
1777,434
1778,1166
1779,731
1780,1335
1781,38
1782,38
1783,1489
1784,1167
1785,1040
1786,1040
1787,1040
1788,1149
1789,355
1790,737
1791,647
1792,1048
1793,1222
1794,1714
1795,1318
1796,1318
1797,1094
1798,1010
1799,1087
1800,940
1801,1544
1802,1232
1803,1132
1804,742
1805,1838
1556,1918
1806,1449
1807,1247
1808,423
1809,423
1810,550
1811,836
1813,211
1814,573
1815,1439
1816,513
1817,1053
1818,1053
1819,1125
1820,422
1821,422
1822,213
1823,37
1824,128
1825,1061
1826,1523
1827,896
1828,896
1829,1071
1830,1068
1831,1067
1832,1068
1833,1073
1834,1068
1835,47
1836,1062
1837,1070
1838,1703
1839,1482
1841,738
1842,1086
1843,135
1844,294
1845,294
1846,954
1847,1399
1848,1271
1849,1320
1850,563
1851,563
1852,116
1853,116
1854,1602
1855,1091
1856,1092
1857,973
1858,1783
1859,230
1860,608
1861,1143
1862,394
1863,1102
1864,1059
1865,66
1866,1689
1867,1135
1868,1104
1869,995
1870,817
1871,1106
1872,1704
1873,673
1874,1110
1875,1115
1876,1115
1877,522
1878,601
1879,558
1880,1121
1881,635
1882,422
1883,1341
1884,1020
1885,1166
1886,1480
1887,518
1888,23
1889,1626
1890,134
1891,603
1892,1127
1893,1128
1894,1141
1895,1130
1896,1166
1897,1134
1898,1140
1899,1143
1900,1147
1901,1151
1902,1149
1904,1150
1905,1124
1906,1152
1907,319
1908,1154
1909,1241
1910,1604
1911,221
1912,1156
1913,221
1914,1016
1915,1129
1916,1078
1917,28
1918,1160
1919,822
1920,23
1921,1317
1922,604
1923,662
1924,372
1925,1254
1926,1254
1927,1164
1928,113
1929,376
1930,826
1931,1016
1932,1254
1933,1441
1934,557
1935,9
1936,1166
1937,1166
1938,1167
1939,1696
1940,817
1941,1700
1942,1016
1943,299
1944,874
1945,1171
1946,1173
1947,1174
1948,1107
1949,1175
1950,1176
1951,143
1952,340
1953,774
1954,828
1955,139
1956,1176
1957,774
1958,1014
1959,1725
1960,1758
1961,143
1962,1601
1963,1178
1964,1239
1965,1181
1966,1562
1967,817
1968,966
1969,709
1970,600
1971,634
1972,1265
1973,707
1974,1779
1975,1790
1976,1386
1977,789
1978,1272
1979,1187
1980,1188
1981,1158
1982,625
1983,774
1984,1054
1985,157
1986,128
1988,1573
1989,362
1990,1558
1991,201
1992,657
1993,970
1994,1123
1995,14
1996,14
1997,14
1998,14
1999,362
2000,1184
2002,792
2003,1191
2004,1794
2005,130
2006,137
2007,680
2008,75
2009,1748
2010,1231
2011,1262
2012,447
2013,766
2014,1773
2015,1634
2016,299
2017,1166
2019,1689
2020,1700
2021,1690
2022,86
2023,1450
2024,1447
2025,136
2026,54
2027,54
2028,1040
2029,1202
2030,1202
2031,1650
2032,38
2033,722
2034,1205
2035,1206
2036,1204
2037,1837
2038,1209
2039,1210
2040,736
2041,763
2042,1528
2043,1748
2044,762
2045,1434
2046,1360
2047,1764
2048,1451
2049,229
2050,601
2051,610
2052,1833
2053,1774
2054,1237
2055,470
2056,1734
2057,1734
2058,1520
2059,1413
2060,55
2061,1337
2062,1558
2063,1317
2064,499
1903,1918
2,1506
3,1506
4,664
5,160
6,1747
7,246
8,1730
9,551
10,6
11,14
12,71
13,1195
14,79
15,201
16,533
17,1795
18,548
19,191
20,1315
21,1317
22,362
23,1317
24,1766
25,122
26,795
27,202
28,1647
29,1052
30,19
31,663
32,1789
33,935
34,23
35,980
36,1488
37,1488
38,1213
39,15
40,1230
41,821
42,1226
43,40
44,84
45,85
46,1016
47,1636
48,699
49,88
50,358
51,633
52,633
53,502
54,910
55,1578
56,1435
57,1414
58,23
59,1317
60,1020
61,1847
62,970
63,158
64,1819
65,1095
66,1649
67,927
68,1535
69,569
70,258
71,258
72,93
73,1771
74,123
75,1614
76,797
77,1140
78,1360
79,118
80,379
81,1540
82,910
83,1113
84,1317
85,1250
86,614
87,321
88,1317
89,1312
90,425
92,1248
93,23
94,1415
95,1108
96,361
97,110
98,207
99,204
100,100
101,111
103,110
104,1036
105,413
106,1167
107,1847
108,1167
109,1194
110,116
111,190
112,443
113,443
114,443
115,278
116,443
117,839
118,1441
119,511
120,1040
121,1279
122,1506
123,110
124,825
125,160
126,137
127,1170
128,139
129,142
130,795
131,148
132,151
133,158
134,158
135,158
136,864
137,1687
138,1687
139,161
140,163
141,1587
142,256
143,256
144,1687
145,422
146,261
148,484
149,88
150,88
151,910
152,1234
153,119
154,1147
155,619
156,755
157,168
158,535
159,1684
160,759
161,441
162,371
163,139
164,1513
165,775
166,179
167,571
168,1655
169,910
170,1585
171,1635
172,1747
173,764
174,1216
175,1028
176,23
177,132
178,895
179,895
180,702
181,1047
182,67
183,268
184,1847
185,1360
186,279
187,1117
188,623
189,4
190,392
191,967
192,1360
193,1728
194,287
195,175
196,1022
197,176
198,1209
199,955
200,760
201,538
202,1633
203,1591
204,60
205,1040
206,181
207,181
208,1325
209,626
210,167
212,856
213,1687
214,1695
215,187
216,181
217,1027
218,883
219,1506
220,1064
221,76
222,572
223,1757
224,91
225,1683
226,1648
227,649
228,1429
229,578
230,856
231,23
232,236
233,85
234,733
235,323
236,28
237,193
238,23
239,23
240,23
241,23
242,23
243,23
244,23
245,1186
246,548
247,348
248,906
249,1216
250,196
251,86
252,1154
253,1341
254,362
255,1671
256,715
257,200
258,953
147,116
259,725
260,202
261,202
262,158
263,435
264,1307
265,1367
266,1506
267,1334
268,1250
269,1796
270,1506
271,1506
272,1464
273,937
274,387
275,1397
276,209
277,208
278,1498
279,1735
280,245
281,1067
282,1697
283,210
284,213
285,990
286,213
287,214
288,212
289,158
290,1641
291,1191
292,602
293,426
294,224
295,890
296,1250
297,1651
298,242
299,1541
300,1541
301,353
302,1153
303,1240
304,1581
305,1481
306,225
307,225
308,225
309,225
310,1697
311,1184
312,252
313,1511
314,1360
315,1360
316,585
317,1317
318,1697
319,226
320,234
321,239
322,566
323,566
324,1464
325,1697
326,723
327,1230
328,245
329,1423
330,937
331,250
332,1012
333,1632
334,1146
335,1327
336,28
337,196
338,250
339,250
340,250
341,250
342,251
343,898
344,1765
345,1697
347,1769
348,1579
349,1331
350,368
351,1232
352,296
353,1440
354,1373
355,202
356,408
357,408
358,517
359,664
360,1557
361,983
362,983
363,257
364,984
365,245
366,1847
367,1346
368,980
369,696
370,422
371,265
372,281
373,281
374,600
375,1110
376,267
377,268
378,269
379,270
380,796
381,1424
382,50
383,275
384,1575
385,1711
386,1711
387,1743
388,1198
389,670
390,1349
391,1403
392,228
393,1675
394,228
395,1133
396,487
397,158
398,1288
399,1155
400,915
401,279
402,282
403,1373
404,362
405,696
406,696
407,723
408,362
409,466
410,1228
411,569
412,14
413,362
414,362
415,1317
416,362
417,413
418,1317
419,1782
420,1373
421,762
422,362
423,910
424,1847
425,422
426,1020
427,294
428,292
429,307
430,297
431,1366
432,610
433,28
434,326
435,326
436,319
437,873
438,633
439,312
441,324
442,326
443,326
444,326
445,330
446,333
447,863
448,326
449,326
450,318
451,327
452,329
454,326
455,332
456,326
457,987
458,343
459,1490
460,289
461,1388
462,1531
463,326
464,326
465,326
466,319
467,326
468,326
469,696
470,1693
471,441
472,499
473,346
474,346
475,346
476,193
477,956
478,175
479,907
480,1165
481,597
482,569
483,355
484,355
485,355
486,355
487,1114
488,362
489,414
490,414
491,1609
492,414
493,414
494,414
495,1360
496,1489
497,600
498,567
499,1506
500,1189
501,1189
502,369
503,1386
504,372
505,1366
506,424
507,253
508,929
509,23
510,486
511,327
512,1481
513,121
514,420
515,1216
516,420
517,106
518,1301
519,775
520,556
521,381
522,386
523,380
524,381
525,1317
526,1250
527,384
528,382
529,383
530,385
531,23
532,386
533,397
534,400
535,390
536,396
537,397
538,395
539,403
540,250
541,250
542,250
543,643
544,1193
545,692
546,367
547,1557
548,1653
549,1058
550,389
551,1472
552,1759
553,402
554,28
555,357
556,23
557,381
558,1317
559,1732
560,581
561,1506
562,547
563,1839
564,1420
565,811
566,1039
567,1829
568,1317
569,411
570,339
571,1283
572,413
573,414
574,1348
575,1583
576,33
577,200
578,1655
579,563
580,1386
581,747
582,1255
583,418
584,419
585,152
586,422
587,1062
588,1067
589,415
590,406
591,438
592,191
593,81
594,1230
595,1838
596,927
597,1368
598,442
599,1667
600,318
601,228
602,228
603,158
604,427
605,1748
606,459
607,1256
608,459
609,452
610,445
611,1775
612,1531
613,559
614,463
615,463
616,1446
617,1446
618,1446
619,465
620,181
621,249
622,437
623,363
624,391
625,158
626,1317
627,1317
628,1317
629,23
630,1530
631,1475
632,1043
633,663
634,37
635,1719
636,1097
637,615
638,673
639,673
640,855
641,535
642,878
643,1507
644,483
645,486
646,1855
647,489
648,494
649,321
650,497
651,499
652,499
653,686
654,1782
655,1782
656,1317
657,14
658,362
659,1020
660,1373
661,22
662,1657
663,500
664,500
665,1311
666,1311
667,504
668,504
669,504
670,504
671,1112
672,268
673,867
674,868
675,422
676,213
677,422
678,422
679,268
680,895
681,1109
682,1578
683,1092
684,1615
685,902
686,433
687,1457
688,1098
689,1700
690,1477
691,1535
692,996
693,1836
694,23
695,651
696,1412
697,1289
698,1811
699,273
700,1088
701,1691
702,259
703,128
704,1744
705,1436
706,115
707,1360
708,1317
709,1224
710,148
711,148
712,1764
713,243
714,719
715,681
716,644
717,1197
718,67
719,615
720,1163
721,929
722,422
723,1443
724,794
725,700
726,1442
727,510
728,1180
729,1023
730,911
731,23
732,629
733,1814
734,1641
735,1641
736,1835
737,354
738,1346
739,1046
740,202
741,202
742,1117
743,187
744,1435
745,706
746,327
747,926
748,38
749,38
750,38
751,1052
752,1349
753,909
754,264
755,1752
756,898
757,1403
758,558
759,524
762,1211
763,524
764,1749
765,806
766,1024
767,1119
768,537
769,537
760,1856
770,538
771,867
772,1169
773,1655
774,1655
775,1139
776,1655
777,32
778,32
779,1317
780,1317
781,608
782,317
783,1587
784,1155
785,1155
786,472
787,472
788,543
789,544
790,822
791,547
792,1561
793,576
794,1758
795,548
796,563
797,1207
798,1767
799,39
800,1113
801,1113
802,563
803,316
804,157
805,12
806,1847
807,1660
808,1040
809,1062
810,1442
811,795
812,600
813,76
814,1328
815,1608
816,308
817,478
818,326
819,326
820,77
821,1813
822,1143
823,1099
824,1099
825,1556
826,1558
827,841
828,814
829,1442
830,1701
831,422
832,895
833,640
834,622
835,673
836,1481
837,518
838,518
839,476
840,1322
841,849
842,1145
843,549
844,1599
845,1599
846,1442
847,563
848,867
849,76
850,235
851,266
852,540
853,23
854,1739
855,1442
856,563
857,680
858,680
859,563
860,832
861,565
862,569
863,128
864,568
865,571
866,600
867,432
868,1202
869,1764
870,571
871,1578
872,824
873,240
874,12
875,535
876,571
877,1051
878,1639
879,1040
880,989
881,611
882,1161
883,511
884,574
885,497
886,1390
887,579
888,578
889,593
890,679
891,43
892,596
893,82
894,1429
895,72
896,1196
897,1196
898,1792
899,1725
900,272
901,1435
902,128
903,589
904,590
905,1371
906,596
907,597
908,1371
909,1695
910,600
911,600
912,284
913,1373
914,605
915,499
916,499
917,475
918,965
919,608
920,608
921,608
922,608
923,1270
924,1392
925,1463
926,250
927,250
928,250
929,250
930,250
931,250
932,599
933,1541
934,1764
935,67
936,1568
937,583
938,546
939,1105
940,1302
941,673
942,620
943,898
944,1649
945,1542
946,910
947,1317
948,1317
949,1317
950,587
951,165
952,1541
953,186
954,497
955,1352
956,1317
957,154
958,71
959,397
960,635
961,1733
962,628
963,627
964,1027
965,631
966,1574
967,629
968,245
969,422
970,309
971,48
972,328
973,633
974,634
975,634
976,634
977,634
978,634
979,276
980,276
981,273
982,601
983,422
984,362
985,422
986,1475
987,569
988,1302
989,636
991,1782
992,908
993,422
994,1424
995,62
996,259
997,67
998,482
999,995
1000,638
1001,687
1002,687
1003,730
1004,1092
1005,114
1006,616
1007,183
1008,1673
1009,598
1010,1040
1011,88
1012,1743
1013,1350
1014,32
1015,355
1016,1349
1017,640
1018,121
1019,660
1020,1574
1021,1349
1022,1747
1023,1317
1024,1317
1025,1317
1026,1818
1027,895
1028,1256
1029,689
1030,342
1031,1071
1032,1317
1033,1475
1034,769
1035,664
1036,744
1037,150
1038,1556
1039,1832
1040,1022
1041,1022
1042,1506
1043,422
1044,1438
1045,1106
1046,275
1047,191
1048,1276
1049,903
1050,1290
1051,422
1052,422
1053,422
1054,44
1055,172
1056,1020
1057,1020
1058,227
1059,1010
1060,1483
1061,608
1062,1003
1063,742
1064,1268
1065,528
1066,1797
1067,646
1068,573
1069,1639
1070,1697
1071,652
1072,1360
1073,653
1074,686
1075,1735
1076,807
1077,1740
1078,588
1079,996
1080,655
1081,181
1082,1115
1083,1718
1084,1044
1085,1529
1086,1232
1087,910
1088,597
1089,227
1090,664
1091,664
1092,664
1093,664
1094,664
1095,781
1096,664
1097,664
1098,664
1099,664
1100,664
1101,734
1102,1532
1103,1105
1104,667
1105,894
1106,1525
1107,618
1108,696
1109,889
1110,674
1111,673
1112,673
1113,673
1114,673
1115,850
1116,683
1117,645
1118,141
1119,126
1120,1201
1121,692
1122,692
1123,491
1124,1303
1125,326
1126,696
1127,696
1128,696
1129,696
1130,181
1131,696
1132,822
1133,776
1134,1314
1135,499
1136,663
1137,1695
1138,202
1139,658
1140,1783
1141,514
1142,1400
1143,1435
1144,14
1145,1641
1146,1024
1147,490
1148,1495
1149,445
1150,74
1151,91
1152,1524
1153,1050
1154,1265
1155,14
1156,422
1157,1331
1158,247
1159,705
1160,280
1161,708
1162,709
1163,707
1164,710
1165,498
1166,1637
1167,1099
1168,654
1169,1726
1170,959
1171,1317
1172,1317
1173,1403
1174,1007
1175,673
1176,910
1178,721
1179,728
1180,730
1181,732
1182,738
1183,741
1184,735
1185,1788
1186,1317
1187,1317
1188,67
1189,178
1190,712
1191,23
1192,841
1193,1554
1194,1150
1195,1636
1196,1636
1197,1009
1198,164
1199,155
1200,608
1201,751
1202,578
1203,1586
1204,158
1205,366
1206,1403
1207,234
1208,777
1209,777
1210,717
1211,667
1212,757
1213,779
1214,773
1215,1794
1216,345
1217,768
1218,756
1219,925
1220,362
1221,536
1222,757
1223,14
1224,1103
1225,1103
1226,1614
1227,57
1228,763
1229,326
1230,770
1231,770
1232,770
1234,770
1235,770
1236,770
1237,770
1238,767
1239,770
1240,769
1241,330
1242,624
1243,255
1244,854
1246,753
1247,362
1248,1794
1249,761
1251,44
1252,44
1253,1579
1254,1273
1255,1273
1256,640
1257,1715
1258,1296
1259,290
1260,786
1261,960
1262,1054
1263,414
1264,1336
1265,1549
1266,1054
1267,399
1268,399
1269,1735
1270,25
1271,787
1272,789
1273,790
1274,790
1275,778
1276,541
1277,794
1278,794
1279,794
1280,1199
1281,1199
1282,794
1283,661
1284,1385
1285,46
1286,46
1287,46
1288,845
1289,736
1290,231
1291,650
1292,160
1293,1241
1294,1241
1295,797
1296,1397
1297,1716
1298,1452
1300,847
1301,325
1302,899
1303,923
1304,312
1305,1639
1306,1725
1307,301
1308,23
1309,1360
1310,603
1311,127
1312,248
1313,140
1314,326
1315,201
1316,227
1317,26
1318,26
1319,865
1320,314
1321,603
1322,1403
1323,363
1324,1317
1325,807
1326,1184
1327,807
1328,537
1329,910
1330,1317
1331,124
1332,810
1333,14
1334,200
1335,669
1336,1504
1337,1553
1338,1602
1339,815
1340,815
1341,815
1342,815
1343,815
1344,1397
1346,237
1347,112
1348,874
1349,1099
1350,1202
1351,819
1352,864
1353,819
1354,819
1355,820
1356,820
1357,868
1358,7
1359,7
1360,368
1361,826
1362,821
1363,70
1364,663
1365,827
1366,173
1367,365
1368,1127
1369,334
1370,1431
1371,1127
1372,5
1373,49
1374,823
1375,832
1376,833
1377,237
1378,1678
1379,1751
1380,883
1381,883
1382,837
1383,782
1384,1745
1386,882
1387,273
1388,158
1389,1004
1390,634
1391,1394
1392,845
1393,848
1394,28
1395,1159
1396,1589
1397,675
1398,662
1399,833
1400,1155
1401,303
1402,640
1403,683
1404,1729
1405,1418
1406,1750
1407,853
1408,853
1409,852
1410,1847
1411,851
1412,851
1413,772
1414,854
1415,817
1416,856
1417,856
1418,1042
1419,1797
1420,1797
1421,903
1422,526
1423,1663
1424,1364
1425,857
1426,709
1427,1477
1428,910
1429,858
1430,822
1431,590
1432,1464
1433,27
1434,1338
1435,568
1436,709
1437,711
1438,532
1439,745
1440,437
1441,191
1442,41
1443,437
1444,191
1445,1379
1446,1604
1447,863
1448,863
1449,1342
1450,191
1451,864
1452,737
1453,1558
1454,903
1455,950
1456,27
1457,254
1458,254
1459,254
1460,254
1461,1490
1462,867
1463,254
1464,1748
1465,867
1466,867
1467,868
1468,1795
1469,422
1470,422
1471,422
1472,422
1473,158
1474,185
1475,195
1477,805
1478,1088
1479,1841
1480,917
1481,1607
1482,1608
1483,883
1484,1318
1485,935
1486,1321
1488,361
1489,1317
1490,1317
1491,1373
1492,1738
1493,234
1494,891
1495,1741
1496,597
1497,895
1498,1343
1499,1575
1500,900
1501,1742
1502,1442
1503,895
1504,895
1505,1578
1506,1506
1507,898
1508,434
1509,1516
1510,575
1511,1695
1512,691
1513,1157
1514,1768
1515,1705
1516,1673
1517,1046
1518,910
1519,910
1520,910
1521,1185
1522,576
1523,1189
1524,971
1525,752
1526,115
1527,326
1528,1415
1529,1779
1530,914
1531,596
1532,1226
1533,918
1534,1652
1535,1652
1537,1555
1538,215
1539,1794
1541,1040
1542,1040
1487,1918
1493,1367
2065,360
2066,1216
2067,1216
2068,1216
2069,863
2071,448
2072,656
2073,1217
2074,1367
2075,1167
2076,592
2077,586
2078,586
2079,586
2080,1702
2081,1218
2083,499
2084,1462
2085,746
2086,430
2087,334
2088,327
2089,1323
2090,1031
2091,801
2092,1360
2093,49
2094,202
2095,1762
2096,326
2097,1585
2098,1235
2099,1220
2100,1243
2101,1227
2102,1229
2103,1697
2104,1229
2105,1229
2106,1240
2107,1230
2108,1230
2109,57
2110,57
2111,57
2112,57
2113,1232
2114,376
2115,1253
2116,1040
2117,462
2118,1235
2119,1236
2120,1339
2121,1319
2122,1319
2123,1319
2124,1238
2125,1814
2126,1814
2127,1242
2128,1764
2129,1334
2130,415
2131,248
2132,428
2133,499
2134,1348
2135,1244
2136,979
2137,1096
2138,1295
2139,154
2140,1045
2141,1811
2142,489
2143,202
2144,569
2145,1661
2146,1397
2147,1221
2148,1252
2149,1473
2150,1817
2151,1251
2152,1254
2153,1602
2154,1582
2155,763
2156,1254
2157,1254
2158,1617
2159,1617
2160,1377
2161,1669
2162,1574
2163,859
2164,1255
2165,1487
2166,683
2167,569
2168,1522
2169,1260
2170,422
2171,582
2172,23
2173,1250
2174,1172
2175,1134
2176,574
2177,1301
2178,898
2179,524
2180,659
2181,1261
2182,1015
2183,1203
2184,672
2185,1360
2186,1318
2187,910
2188,910
2189,910
2190,245
2191,1735
2192,1725
2193,557
2194,481
2195,775
2196,796
2197,1745
2198,1735
2199,673
2200,673
2201,673
2202,673
2203,1265
2204,1265
2205,999
2206,1258
2207,1403
2210,1081
2211,515
2214,1269
2215,87
2216,1662
2217,944
2218,1661
2219,1831
2220,610
2221,241
2222,1735
2223,603
2224,1725
2225,1389
2226,1250
2227,597
2228,38
2229,949
2230,949
2231,426
2233,380
2234,1332
2235,910
2236,1317
2237,1317
2238,1389
2239,713
2240,493
2241,726
2242,396
2243,1050
2244,542
2245,146
2246,1283
2247,1281
2248,1282
2249,352
2250,326
2251,326
2252,388
2253,1068
2254,867
2255,673
2256,1733
2257,1685
2258,1360
2259,1506
2260,1192
2261,1254
2262,1284
2263,44
2264,1504
2265,1332
2266,507
2267,770
2268,341
2269,1356
2270,1515
2271,1769
2272,867
2273,1020
2274,1450
2275,683
2276,683
2277,675
2278,1356
2279,1288
2280,1315
2281,218
2282,1830
2283,272
2285,1847
2286,1847
2287,826
2288,671
2289,671
2290,61
2291,499
2292,815
2293,570
2294,1310
2295,1115
2296,1454
2298,1317
2299,705
2300,1232
2301,505
2302,1349
2303,1689
2304,1419
2305,1349
2306,437
2307,393
2308,1684
2309,1323
2310,1315
2311,1317
2312,1317
2313,1317
2314,61
2315,364
2316,1348
2317,305
2318,1476
2319,1364
2320,1276
2321,289
2323,1757
2324,271
2325,282
2327,1323
2070,1918
2082,1129
2328,1323
2329,202
2330,1847
2331,1249
2332,499
2333,1313
2334,1293
2335,1293
2336,1512
2337,1500
2338,499
2339,1341
2340,362
2341,1680
2342,664
2343,1326
2344,210
2345,1331
2346,161
2347,1335
2348,1795
2349,1122
2350,1795
2351,1702
2352,1340
2353,138
2354,714
2355,714
2356,603
2358,312
2359,563
2360,603
2361,597
2362,648
2363,44
2364,483
2365,534
2366,326
2367,625
2368,375
2369,615
2370,1559
2371,1780
2372,615
2373,554
2374,889
2375,272
2376,640
2377,640
2378,1345
2379,817
2380,833
2381,536
2382,234
2383,548
2384,1782
2385,1458
2386,1458
2387,1360
2388,1363
2389,245
2390,1365
2391,1366
2392,667
2393,663
2394,849
2395,326
2396,63
2397,131
2398,1586
2399,641
2400,63
2401,1082
2402,1425
2403,1578
2404,675
2405,1125
2406,683
2407,1190
2408,1065
2409,245
2410,1811
2412,855
2413,933
2414,1386
2415,1386
2417,1387
2418,1358
2419,1110
2420,1394
2421,1393
2422,1393
2423,1110
2424,1396
2425,64
2426,1397
2427,1478
2428,429
2429,1403
2430,1733
2431,1733
2432,1258
2433,147
2434,901
2435,807
2436,807
2437,24
2438,24
2439,488
2440,1506
2441,530
2442,108
2443,422
2444,1362
2445,40
2447,1695
2448,499
2449,729
2450,649
2451,1412
2452,564
2453,564
2454,499
2455,1423
2457,1216
2458,1216
2459,1419
2460,1419
2461,835
2462,1419
2463,23
2464,603
2465,331
2466,694
2467,720
2468,53
2469,1307
2470,1655
2471,1429
2472,1435
2473,1485
2474,1614
2475,1614
2476,1746
2477,615
2478,609
2479,1251
2480,1202
2481,1694
2482,370
2483,1115
2485,1062
2486,139
2487,1617
2488,676
2489,259
2490,1521
2491,1019
2492,304
2493,608
2494,606
2495,461
2496,1749
2497,1346
2498,1297
2499,1794
2500,758
2501,422
2502,1118
2503,1254
2504,1147
2505,1307
2506,123
2507,1697
2508,1026
2509,1026
2510,1077
2511,569
2512,1408
2513,1461
2514,1450
2515,895
2516,1758
2517,1459
2518,1099
2519,791
2520,980
2521,980
2522,1453
2523,905
2524,1453
2525,1453
2526,575
2527,1658
2528,683
2529,673
2530,802
2531,1147
2532,225
2533,101
2534,1324
2535,795
2536,1455
2537,1317
2538,606
2539,612
2540,664
2541,1592
2542,571
2543,1464
2544,1465
2545,239
2546,776
2547,1217
2548,606
2549,606
2550,1467
2551,615
2552,630
2553,1471
2554,673
2555,1403
2556,771
2557,1475
2558,26
2559,1136
2560,1476
2561,1476
2562,499
2563,288
2564,499
2565,1680
2566,1680
2567,1110
2568,499
2569,686
2570,562
2571,377
2572,783
2573,1120
2574,1558
2575,1088
2576,1753
2577,398
2578,1448
2579,1509
2580,1348
2581,1348
2582,1481
2583,1357
2584,1482
2585,1547
2586,20
2587,1642
2588,503
2589,1489
2590,1490
2591,1490
2592,1490
2593,1490
2594,129
2595,1490
2596,1492
2597,429
2598,1118
2599,632
2600,1491
2601,28
2602,140
2603,518
2604,1404
2605,1498
2606,104
2607,1505
2608,937
2609,1263
2610,807
2611,1450
2612,1299
2613,1491
2614,1733
2615,1384
2616,1005
2617,1424
2618,1167
2619,1811
2620,300
2621,904
2622,1422
2623,644
2624,326
2625,326
2626,2
2627,667
2629,860
2630,1527
2631,1503
2632,1504
2633,1373
2634,1747
2635,1747
2636,1747
2637,1747
2638,1843
2639,555
2640,1206
2641,1059
2642,465
2643,1775
2644,1775
2645,568
2646,54
2647,910
2648,1475
2649,31
2650,362
2651,569
2652,362
2653,1765
2654,239
2655,225
2656,794
2657,1317
2658,1317
2659,14
2660,1621
2661,1599
2662,70
2663,910
2664,794
2665,23
2666,1509
2667,1317
2668,1445
2669,1776
2670,983
2671,1233
2672,203
2673,1514
2674,1515
2675,1515
2676,1514
2677,962
2678,1515
2679,1517
2680,1514
2681,962
2682,1578
2683,1578
2684,1317
2685,1317
2686,1055
2687,965
2688,1519
2689,1142
2690,485
2691,968
2692,968
2693,320
2694,401
2695,130
2696,181
2697,1613
2698,936
2699,1518
2700,763
2701,1579
2702,1526
2703,161
2704,1150
2705,1805
2706,1613
2707,1506
2708,1122
2709,1150
2710,1150
2711,1854
2712,1687
2713,1846
2714,1805
2715,1806
2716,1640
2717,1530
2718,770
2719,373
2720,23
2721,284
2722,617
2723,1460
2724,1824
2725,994
2726,1602
2727,1643
2728,1535
2729,1535
2730,1317
2731,337
2732,1536
2733,23
2734,448
2735,335
2736,922
2737,1264
2738,1410
2739,1129
2740,182
2741,23
2743,1454
2744,1022
2745,796
2746,439
2747,1553
2748,569
2749,721
2750,6
2751,1655
2752,202
2753,622
2754,1317
2755,1538
2756,499
2757,202
2758,1360
2759,967
2760,202
2761,202
2762,686
2763,622
2764,596
2765,1556
2766,1557
2767,1557
2768,1409
2769,1149
2770,1557
2771,1329
2772,1249
2773,1558
2774,1558
2775,1847
2776,190
2777,422
2778,1752
2779,247
2780,1489
2782,1292
2783,1545
2784,1736
2785,1223
2786,464
2787,174
2788,1564
2789,761
2790,1636
2791,363
2793,603
2794,1444
2795,477
2796,222
2797,359
2798,632
2799,1183
2800,9
2801,1373
2802,362
2803,325
2804,1571
