"ndci","libelle"
489,"CLORAZEPATE POTASSIQUE"
490,"CLOROQUALONE"
491,"CLOTIAPINE"
492,"CLOTIAZEPAM"
493,"CLOXACILLINE"
494,"CLOZAPINE"
495,"COBALT GLUCONATE"
496,"COBALT SULFATE"
497,"COBAMAMIDE"
498,"COCARBOXYLASE"
499,"CODEINE"
500,"COLCHICINE"
501,"COLCHIQUE TEINTURE"
502,"COLECALCIFEROL"
503,"COLESTYRAMINE"
504,"COLISTINE"
505,"COLLAGENE"
506,"COMBRETUM"
507,"COMPLEXE OSSEINE-HYDROXYAPATITE"
508,"CONDURANGO"
509,"COQUELICOT"
510,"CORTISONE"
511,"CORTIVAZOL"
512,"CORYNEBACTERIUM PSEUDO DIPHTERIAE (FRACTIONS ANTIGENIQUES DE)"
513,"COUMARINE"
514,"CROTAMITON"
515,"CUIVRE GLUCONATE"
516,"CUIVRE OXYDE"
517,"CUIVRE PIDOLATE"
518,"CUIVRE SULFATE"
519,"CUMIN"
520,"CURCUMA"
521,"CYAMEMAZINE"
522,"CYANINOSIDES"
523,"CYANOCOBALAMINE"
524,"CYCLANDELATE"
525,"CYCLIZINE"
526,"CYCLOBUTYROL"
527,"CYCLOPENTOLATE"
528,"CYCLOPHOSPHAMIDE"
529,"CYCLOTHIAZIDE"
530,"CYCLOVALONE"
531,"CYNARA"
532,"CYPRES"
533,"CYPRODENATE"
534,"CYPROHEPTADINE"
535,"CYPROTERONE"
536,"CYSTEINE"
537,"CYSTINE"
538,"CYTARABINE"
539,"CYTIDINE"
540,"DACARBAZINE"
541,"DALTEPARINE"
542,"DANAPAROIDE"
543,"DANAZOL"
544,"DANTROLENE"
545,"DAPABUTAN"
546,"DAPSONE"
547,"DAUNORUBICINE"
548,"DEANOL"
549,"DEFEROXAMINE"
550,"DEMEGESTONE"
551,"DEPALLETHRINE"
552,"DEQUALINIUM"
553,"DESFLURANE"
554,"DESIPRAMINE"
555,"DESIRUDINE"
556,"DESLANOSIDE"
557,"DESMOPRESSINE"
558,"DESOGESTREL"
559,"DESONIDE"
560,"DESOXIMETASONE"
561,"DESOXYCORTONE"
562,"DESOXYRIBONUCLEASE"
563,"DEXAMETHASONE"
564,"DEXCHLORPHENIRAMINE"
565,"DEXFENFLURAMINE"
566,"DEXPANTHENOL"
567,"DEXRAZOXANE"
568,"DEXTRAN"
569,"DEXTROMETHORPHANE"
570,"DEXTROMORAMIDE"
571,"DEXTROPROPOXYPHENE"
572,"DIACERHEINE"
573,"DIASTASE"
574,"DIAZEPAM"
575,"DIAZOXIDE"
576,"DIBEKACINE"
577,"DIBENCOZIDE"
578,"DICLOFENAC"
579,"DICLOXACILLINE"
580,"DIDANOSINE"
581,"DIETHYLAMINOETHANOL"
582,"DIETHYLCARBAMAZINE"
583,"DIETHYLSTILBESTROL"
584,"DIFEBARBAMATE"
585,"DIFETARSONE"
586,"DIFLUCORTOLONE"
587,"DIFLUNISAL"
588,"DIFLUPREDNATE"
589,"DIGITOXINE"
590,"DIGOXINE"
591,"DIHEXYVERINE"
592,"DIHYDRALAZINE"
593,"DIHYDROCODEINE"
594,"DIHYDROERGOCRISTINE"
595,"DIHYDROERGOCRYPTINE"
596,"DIHYDROERGOTAMINE"
597,"DIHYDROERGOTOXINE"
598,"DIHYDROXYDIBUTYLETHER"
599,"DIIODOHYDROXYQUINOLEINE"
600,"DILTIAZEM"
601,"DIMENHYDRINATE"
602,"DIMERCAPROL"
603,"DIMETICONE"
604,"DIMETOTIAZINE"
605,"DIMPYLATE"
606,"DINOPROSTONE"
607,"DIOSMECTITE"
608,"DIOSMINE"
609,"DIPHEMANIL"
610,"DIPHENHYDRAMINE"
611,"DIPHENOXYLATE"
612,"DIPIVEPHRINE"
613,"DIPROPHYLLINE"
614,"DIPROQUALONE"
615,"DIPYRIDAMOLE"
616,"DIRITHROMYCINE"
617,"DISOPYRAMIDE"
618,"DISULFIRAME"
619,"DITHRANOL"
620,"DOBUTAMINE"
621,"DOCETAXEL"
622,"DODECLONIUM"
623,"DOLASETRON"
624,"DOMIPHENE BROMURE"
625,"DOMPERIDONE"
626,"DONEPEZIL"
627,"DOPAMINE"
628,"DOPEXAMINE"
629,"DORZOLAMIDE"
630,"DOSULEPINE"
631,"DOXAPRAM"
632,"DOXEPINE"
633,"DOXORUBICINE"
634,"DOXYCYCLINE"
635,"DOXYLAMINE"
636,"DROPERIDOL"
637,"DROSERA"
638,"DYDROGESTERONE"
639,"EAU DE ROSE"
640,"ECONAZOLE"
641,"ECOTHIOPATE IODURE"
642,"EFAVIRENZ"
643,"ELLIPTINIUM"
644,"ENALAPRIL"
645,"ENFLURANE"
646,"ENOXACINE"
647,"ENOXAPARINE"
648,"ENOXIMONE"
649,"ENOXOLONE"
650,"ENPROSTIL"
651,"ENTACAPONE"
652,"EOSINE"
653,"EPHEDRINE"
654,"EPIRUBICINE"
655,"EPOETINE ALFA"
656,"EPOETINE BETA"
657,"EPRAZINONE"
658,"EPROZINOL"
659,"EPTACOG ALFA"
660,"ERDOSTEINE"
661,"ERGOCALCIFEROL"
662,"ERGOTAMINE"
663,"ERYSIMUM"
664,"ERYTHROMYCINE"
665,"ESCHERICHIA COLI (FRACTIONS ANTIGENIQUES D')"
666,"ESCHSCHOLTZIA"
667,"ESCINE"
668,"ESCULOSIDE"
669,"ESERIDINE"
670,"ESMOLOL"
671,"ESSENCE DE TEREBENTHINE"
672,"ESTAZOLAM"
673,"ESTRADIOL"
674,"ESTRAMUSTINE"
675,"ESTRIOL"
676,"ESTROGENE"
677,"ESTRONE"
678,"ETAMIPHYLLINE"
679,"ETAMSYLATE"
680,"ETHAMBUTOL"
681,"ETHANOL"
682,"ETHENZAMIDE"
683,"ETHINYLESTRADIOL"
684,"ETHOSUXIMIDE"
685,"ETHOXAZORUTOSIDE"
686,"ETHYLMORPHINE"
687,"ETIDOCAINE"
688,"ETIFOXINE"
689,"ETILEFRINE"
690,"ETODOLAC"
691,"ETOMIDATE"
692,"ETOPOSIDE"
693,"ETRETINATE"
694,"ETYBENZATROPINE"
695,"ETYNODIOL"
696,"EUCALYPTOL"
697,"EUCALYPTUS"
698,"EUGENOL"
699,"EXIFONE"
700,"EXTRAIT CORTICOSURRENAL"
701,"EXTRAIT D'ANTRE PYLORIQUE"
702,"EXTRAIT DE BILE DE BŒUF"
703,"EXTRAIT DE CHARDON"
704,"EXTRAIT DE FOIE"
705,"EXTRAIT DE PANCREAS"
706,"EXTRAIT OVARIEN"
707,"FACTEUR IX"
708,"FACTEUR VII"
709,"FACTEUR VIII"
710,"FACTEUR WILLEBRAND"
711,"FACTEUR XI"
712,"FACTEUR XIII"
713,"FAMCICLOVIR"
714,"FAMOTIDINE"
715,"FEBARBAMATE"
716,"FELBAMATE"
717,"FELODIPINE"
718,"FELYPRESSINE"
719,"FENALCOMINE"
720,"FENFLURAMINE"
721,"FENOFIBRATE"
722,"FENOPROFENE"
723,"FENOTEROL"
724,"FENOUIL"
725,"FENOXAZOLINE"
726,"FENOZOLONE"
727,"FENPIVERINIUM"
728,"FENPROPOREX"
729,"FENSPIRIDE"
730,"FENTANYL"
731,"FENTICONAZOLE"
732,"FENUGREC"
733,"FER ASCORBATE"
734,"FER BETAINATE"
735,"FER FEREDETATE"
736,"FER FUMARATE"
737,"FER GLUCONATE"
738,"FER HYDROXYDE"
739,"FER OXALATE"
740,"FER SUCCINATE"
741,"FER SULFATE"
742,"FER SUPERPARAMAGNETIQUE"
743,"FEXOFENADINE"
744,"FIBRINOLYSINE"
745,"FICAIRE"
746,"FILGRASTIME"
747,"FINASTERIDE"
748,"FIPEXIDE"
749,"FLAVODATE DE SODIUM"
750,"FLAVOXATE"
751,"FLECAINIDE"
752,"FLOCTAFENINE"
753,"FLUBENDAZOLE"
754,"FLUCONAZOLE"
755,"FLUCYTOSINE"
756,"FLUDARABINE"
757,"FLUDROCORTISONE"
758,"FLUINDIONE"
759,"FLUMAZENIL"
760,"FLUMEQUINE"
761,"FLUNARIZINE"
762,"FLUNISOLIDE"
763,"FLUNITRAZEPAM"
764,"FLUOCINOLONE"
765,"FLUOCINONIDE"
766,"FLUOCORTOLONE"
767,"FLUORESCEINE"
768,"FLUOROMETHOLONE"
769,"FLUOROURACIL"
770,"FLUORURE DE SODIUM"
771,"FLUOXETINE"
772,"FLUOXYMESTERONE"
773,"FLUPENTIXOL"
774,"FLUPHENAZINE"
775,"FLURBIPROFENE"
776,"FLUTAMIDE"
777,"FLUTICASONE"
778,"FLUVASTATINE"
779,"FLUVOXAMINE"
780,"FOIE DE FLETAN"
781,"FOIE DE MORUE"
782,"FOLLITROPINE ALPHA"
783,"FOLLITROPINE BETA"
784,"FORMALDEHYDE"
785,"FORMESTANE"
786,"FORMOTEROL"
787,"FOSCARNET"
788,"FOSFESTROL"
789,"FOSFOMYCINE"
790,"FOSINOPRIL"
791,"FOSPHENYTOINE"
792,"FOTEMUSTINE"
793,"FRAGON"
794,"FRAMYCETINE"
795,"FUCUS"
796,"FUMETERRE"
797,"FUROSEMIDE"
798,"FUSAFUNGINE"
799,"FUSAIN"
800,"FUSIFORMIS FUSIFORMIS (FRACTIONS ANTIGENIQUES DE)"
801,"GABAPENTINE"
802,"GADOTERIDOL"
803,"GAFKYA TETRAGENA (FRACTIONS ANTIGENIQUES DE)"
804,"GAIAZULENE"
805,"GAMMA GLOBULINES HUMAINES"
806,"GANCICLOVIR"
807,"GELATINE"
808,"GELOSE"
809,"GELSEMIUM"
810,"GEMCITABINE"
811,"GEMEPROST"
812,"GEMFIBROZIL"
813,"GENET"
814,"GENIEVRE"
815,"GENTAMICINE"
816,"GENTIANE"
817,"GESTODENE"
818,"GINGEMBRE"
819,"GINKGO BILOBA"
820,"GINSENG"
821,"GLAFENINE"
822,"GLIBENCLAMIDE"
823,"GLIBORNURIDE"
824,"GLICLAZIDE"
825,"GLIMEPIRIDE"
826,"GLIPIZIDE"
827,"GLUCAGON"
828,"GLUCOMANNANE"
829,"GLUCOSE"
830,"GLUCURONAMIDE"
831,"GLUTARAL"
832,"GLYCEROL"
833,"GLYCINE"
834,"GOMME GUAR"
835,"GOMME KARAYA"
836,"GONADORELINE"
837,"GONADOTROPHINE CHORIONIQUE"
838,"GOSERELINE"
839,"GOUDRON DE HOUILLE"
840,"GRAMICIDINE"
841,"GRANDE BARDANE"
842,"GRANDE CAMOMILLE"
843,"GRANISETRON"
844,"GRINDELIA"
845,"GRISEOFULVINE"
846,"GUAIACOL"
847,"GUAIACOL SULFONATE"
848,"GUAIETOLINE"
849,"GUAIFENESINE"
850,"GUANFACINE"
851,"HALCINONIDE"
852,"HALOFANTRINE"
853,"HALOPERIDOL"
854,"HALOTHANE"
855,"HAMAMELIS"
856,"HARPAGOPHYTON"
857,"HELICIDINE"
858,"HEMATOPORPHYRINE"
859,"HEMINE"
860,"HEMOCOAGULASE"
861,"HEMOPHILUS INFLUENZAE (FRACTIONS ANTIGENIQUES D')"
862,"HEMOPHILUS INFLUENZAE (FRACTIONS RIBOSOMALES D')"
863,"HEPARINE"
864,"HEPTAMINOL"
865,"HESPERIDINE"
866,"HEXAMETHYLENE TETRAMINE"
867,"HEXAMIDINE"
868,"HEXETIDINE"
869,"HISTAMINE"
870,"HISTIDINE"
871,"HOMATROPINE"
872,"HUILE DE BOURRACHE"
873,"HUILE DE CADE"
874,"HUILE DE FOIE DE POISSON"
875,"HUILE DE GERME DE BLE"
876,"HUILE DE JUSQUIAME"
877,"HUILE DE SOJA"
878,"HUILE D'OLIVE"
879,"HUILE ESSENTIELLE DE CANNELLE"
880,"HUILE ESSENTIELLE DE GIROFLE"
881,"HUILE ESSENTIELLE DE LAVANDE"
882,"HUILE ESSENTIELLE DE MENTHE"
883,"HUILE ESSENTIELLE DE NIAOULI"
884,"HUILE ESSENTIELLE DE PIMENT"
885,"HUILE ESSENTIELLE DE PIN"
886,"HUILE ESSENTIELLE DE ROMARIN"
887,"HUILE ESSENTIELLE DE SAPIN"
888,"HUILE ESSENTIELLE DE SERPOLET"
889,"HUILE ESSENTIELLE DE THYM"
890,"HUILE ESSENTIELLE D'EUCALYPTUS"
891,"HYALURONIDASE"
892,"HYDRASTININE"
893,"HYDRASTIS"
894,"HYDROCHLOROTHIAZIDE"
895,"HYDROCORTISONE"
896,"HYDROCOTYLE"
897,"HYDROQUINONE"
898,"HYDROXOCOBALAMINE"
899,"HYDROXYBUTYRATE DE SODIUM"
900,"HYDROXYCARBAMIDE"
901,"HYDROXYCHLOROQUINE"
902,"HYDROXYESTRONE"
903,"HYDROXYETHYLAMIDON"
904,"HYDROXYETHYLRUTOSIDES"
905,"HYDROXYPROGESTERONE"
906,"HYDROXYZINE"
907,"HYMECROMONE"
908,"HYOSCYAMINE"
909,"IBACITABINE"
910,"IBUPROFENE"
